WFE,,comments
Name,RnD_WFE1_7,Brief For Packaging,
Sub Workflow,RnD,
Communication pref,,
Skip,N,
Status,Not Started ,
Next WFE,RnD_WFE1_8,
previous WFE,RnD_WFE1_6,
Brief for Packaging form start,,
TASK:Create Pkg Material and Spec details ::: 1,,
Brief for Packaging form end,,
WFE end,,
,,
Forms body,,
Brief for Packaging form body start,,
CHECK_BOX:M:I:Material and Spec Ready?,N,
UPLOAD_FILE_IMAGE:M:I: Pkg Material and Spec Details File,,
EDIT_TEXT:O:I:Comments,,
Brief for Packaging form body end,,
Forms body end,,
