WFE,,comments
Name,RnD_WFE1_2,Benchmarking or Profiling,
Sub Workflow,RnD,
Communication pref,,
Skip,N,
Status,Not Started ,
Next WFE,RnD_WFE1_3,
previous WFE,RnD_WFE1_1,
Entry Checklist form start,,
Entry Checklist form end,,
Exit Checklist form start,,
Exit Checklist form end,,
Benchmarking and Profiling form start,,
TASK:Benchmarking and Profiling ::: 8,,
Benchmarking and Profiling form end,,
WFE end,,
,,
Forms body,,
Entry Checklist form body start,,
CHECK_BOX:M:I:New Product Development Brief Done?,,
EDIT_TEXT:O:I:Comments,,
Entry Checklist form body end,,
Exit Checklist form body start,,
CHECK_BOX:M:I:Reports Acceptable?,,
EDIT_TEXT:O:I:Comments,,
Exit Checklist form body end,,
Benchmarking and Profiling form body start,,
CHECK_BOX:M:I: Category Study Done?,,
CHECK_BOX:M:I:Competitors Analysis Done?,,
EDIT_TEXT:M:I:Product Launch Rational/ Product USP,,
UPLOAD_FILE_IMAGE:M:I:Planned SKU Detailed Report,,
UPLOAD_FILE_IMAGE:M:I:3 Years Projection of Sales and Volume,,
EDIT_TEXT:O:I:Comments,,
Benchmarking and Profiling form body end,,
Forms body end,,
