WFE,,comments
Name,RnD_WFE1_1,Ideation,
Sub Workflow,RnD,
Communication pref,,
Skip,N,
Status,Not Started ,
Next WFE,RnD_WFE1_2,
previous WFE,START,
Entry Checklist form start,,
Entry Checklist form end,,
Ideation form start,,
TASK:Ideation ::: 18,,
Ideation form end,,
WFE end,,
,,
Forms body,,
Entry Checklist form body start,,
CHECK_BOX:M:I:Initiate Ideation Process,,
Entry Checklist form body end,,
Ideation form body start,,
SPINNER:O:I:Status:Initial Research;Detailed Research;Inference;Complete,,
EDIT_TEXT:O:I:Comment,,
Ideation form body end,,
Forms body end,,
